snapshot_date,login,name,github_url,website,location,sector,verified,account_type,description,followers,following,public_repos,public_gists,total_stargazers,created_at,updated_at,archived_at,source_url,last_checked
2026-07-21,nebulab,Nebulab,https://github.com/nebulab,https://nebulab.com,Italy,N/D,False,Organization,Building the New Commerce Frontier.,50,0,238,0,1755,2011-05-25T08:27:45Z,2025-04-07T14:38:07Z,,https://github.com/nebulab,2026-07-21
2026-07-21,necst,NECSTLab,https://github.com/necst,https://necst.it,"Milan, Italy",N/D,False,Organization,,50,0,132,0,679,2013-03-08T15:28:21Z,2026-06-22T11:44:06Z,,https://github.com/necst,2026-07-21
2026-07-21,AidaDSP,Aida DSP,https://github.com/AidaDSP,http://www.aidadsp.cc,Turin (Italy),N/D,False,Organization,Your next audio project,49,0,6,0,401,2015-05-09T09:58:21Z,2021-01-05T09:29:52Z,,https://github.com/AidaDSP,2026-07-21
2026-07-21,ArtisanROM,ArtisanROM,https://github.com/ArtisanROM,,Italy,N/D,False,Organization,ArtisanROM - A work-in-progress ROM based on OneUI aiming for simplicity and ease of use.,49,0,2,0,181,2025-05-14T05:51:14Z,2026-02-01T14:10:01Z,,https://github.com/ArtisanROM,2026-07-21
2026-07-21,TwentyTwoHW,TwentyTwo Devices,https://github.com/TwentyTwoHW,https://twenty-two.xyz,Italy,N/D,False,Organization,"Makers of Portal, the first mobile-native hardware wallet",49,0,7,0,55,2024-02-24T12:23:10Z,2024-02-24T12:24:49Z,,https://github.com/TwentyTwoHW,2026-07-21
2026-07-21,newcleo-dev-team,newcleo,https://github.com/newcleo-dev-team,https://www.newcleo.com,Italy,N/D,False,Organization,GitHub page of the newcleo development team,49,0,9,0,27,2022-09-09T16:48:04Z,2022-09-21T08:00:15Z,,https://github.com/newcleo-dev-team,2026-07-21
2026-07-21,CyberChallengeIT,CyberChallenge.IT,https://github.com/CyberChallengeIT,https://cyberchallenge.it/,Italy,N/D,False,Organization,CyberChallenge.IT is the first Italian introductory training program in cybersecurity for talented high-school and undergraduate students.,48,0,1,0,13,2016-12-19T15:11:05Z,2023-09-14T08:10:59Z,,https://github.com/CyberChallengeIT,2026-07-21
2026-07-21,ProjectoOfficial,Projecto,https://github.com/ProjectoOfficial,https://projectoofficial.github.io/,Italy,N/D,False,Organization,Official GitHub account of Projecto YouTube Channel,48,0,19,0,99,2019-04-26T22:17:00Z,2024-08-31T20:36:21Z,,https://github.com/ProjectoOfficial,2026-07-21
2026-07-21,TheSignAcademy,TheSIGN – Comics & Arts Academy,https://github.com/TheSignAcademy,https://thesign.academy,Firenze - Italy,N/D,False,Organization,,48,0,3,0,3,2018-11-30T16:46:13Z,2019-12-10T09:50:59Z,,https://github.com/TheSignAcademy,2026-07-21
2026-07-21,edge-group-polito,EDGE Group - PoliTO,https://github.com/edge-group-polito,,Italy,N/D,False,Organization,EDGE group @ Dipartimento di Elettronica e Telecomunicazioni (DET) in Politecnico di Torino,48,0,47,0,95,2023-07-13T14:35:36Z,2026-07-16T11:23:03Z,,https://github.com/edge-group-polito,2026-07-21
2026-07-21,polito-aw1-2025-exams,Applicazioni Web I - Esami & Lab - 2024/2025,https://github.com/polito-aw1-2025-exams,https://bit.ly/polito-aw1,Italy,N/D,False,Organization,Organizzazione per gestire gli esami e i lab di gruppo di AW1,48,0,1,0,1,2025-02-22T16:21:26Z,2026-06-25T19:26:01Z,,https://github.com/polito-aw1-2025-exams,2026-07-21
2026-07-21,CentroEPiaggio,"Bioengineering and Robotics Research Center ""E. Piaggio"" - University of Pisa",https://github.com/CentroEPiaggio,http://www.centropiaggio.unipi.it/,"Via Diotisalvi, 2. Pisa, Italy",N/D,False,Organization,,47,0,167,0,474,2013-06-13T11:31:17Z,2026-06-22T11:46:57Z,,https://github.com/CentroEPiaggio,2026-07-21
2026-07-21,Cyber-HackAdemy-UniNa,Cyber HackAdemy UniNa,https://github.com/Cyber-HackAdemy-UniNa,https://cyberhackademy.unina.it,Italy,N/D,False,Organization,,47,0,5,0,9,2021-03-29T15:26:30Z,2021-10-20T15:54:27Z,,https://github.com/Cyber-HackAdemy-UniNa,2026-07-21
2026-07-21,OpenOSINT,OpenOSINT,https://github.com/OpenOSINT,openosint.tech,Italy,N/D,False,Organization,"AI-powered OSINT agent for the terminal. Investigate emails, usernames, domains and more using Claude, GPT-5 or local models.",47,0,1,0,1077,2026-05-05T15:37:35Z,2026-07-14T13:55:28Z,,https://github.com/OpenOSINT,2026-07-21
2026-07-21,beelzebub-labs,Beelzebub Labs,https://github.com/beelzebub-labs,https://beelzebub.ai,Italy,N/D,False,Organization,Beelzebub is an AI-native security platform that redefines cybersecurity for the age of autonomous agents and AI-driven threats. ,47,0,7,0,2205,2025-08-01T06:09:26Z,2026-04-15T09:51:19Z,,https://github.com/beelzebub-labs,2026-07-21
2026-07-21,event-driven-robotics,Event Driven Perception for Robotics,https://github.com/event-driven-robotics,https://edpr.iit.it/,"Genova, Italy",N/D,False,Organization,Advancing robotics through event-driven sensing and algorithms,47,0,71,0,191,2018-09-11T10:22:40Z,2026-07-03T13:06:49Z,,https://github.com/event-driven-robotics,2026-07-21
2026-07-21,satispay-tech,Satispay Tech,https://github.com/satispay-tech,https://www.satispay.com/,Italy,N/D,False,Organization,Private Satispay Tech GitHub,47,0,0,0,0,2025-02-20T10:55:32Z,2026-07-13T12:23:44Z,,https://github.com/satispay-tech,2026-07-21
2026-07-21,vlsi-lab,VLSI lab - PoliTO,https://github.com/vlsi-lab,https://www.vlsilab.polito.it,Italy,N/D,False,Organization,VLSI lab @ Dipartimento di Elettronica e Telecomunicazioni (DET) in Politecnico di Torino,47,0,46,0,94,2023-07-13T14:35:36Z,2024-09-16T15:13:03Z,,https://github.com/vlsi-lab,2026-07-21
2026-07-21,EOS-Solutions,Eos Solutions ,https://github.com/EOS-Solutions,https://www.eos-solutions.it/,Italy,N/D,False,Organization,,46,0,15,0,46,2020-10-16T08:46:42Z,2023-07-03T13:34:24Z,,https://github.com/EOS-Solutions,2026-07-21
2026-07-21,datalogic,Datalogic,https://github.com/datalogic,http://www.datalogic.com/eng/products/automatic-data-capture/mobile-computers-pc-5.html,"Bologna, Italy",N/D,False,Organization,Datalogic is an industrial group whose core specialties are Automatic Data Capture and Industrial Automation.,46,0,86,0,108,2015-10-30T08:37:47Z,2026-05-11T10:29:00Z,,https://github.com/datalogic,2026-07-21
2026-07-21,idra-lab, Interdepartmental Robotics Labs (IDRA),https://github.com/idra-lab,https://idra.unitn.it,Italy,N/D,False,Organization,Official repository of the The Interdepartmental Robotics Labs (IDRA) of the University of Trento.,46,0,99,0,269,2023-08-07T19:07:23Z,2026-03-05T17:51:52Z,,https://github.com/idra-lab,2026-07-21
2026-07-21,squadracorsepolito,Squadra Corse PoliTO,https://github.com/squadracorsepolito,https://www.squadracorsepolito.com/,Italy,N/D,False,Organization,Politecnico di Torino Formula SAE team,46,0,38,0,56,2022-10-03T07:53:38Z,2024-08-22T12:13:30Z,,https://github.com/squadracorsepolito,2026-07-21
2026-07-21,Datamasters-it,DataMasters.it,https://github.com/Datamasters-it,https://datamasters.it/,"Bari, Italy",N/D,False,Organization,"La MasterClass italiana dedicata all'Artificial Intelligence, al Machine Learning e alla Data Science",45,0,11,0,10,2021-05-19T08:22:12Z,2026-02-18T13:48:51Z,,https://github.com/Datamasters-it,2026-07-21
2026-07-21,downthemall,DownThemAll!,https://github.com/downthemall,https://www.downthemall.org/,Italy/Germany,N/D,False,Organization,,45,0,9,0,1750,2011-09-10T19:44:58Z,2019-08-31T11:48:45Z,,https://github.com/downthemall,2026-07-21
2026-07-21,monocasual,Monocasual Laboratories,https://github.com/monocasual,,Italy,N/D,False,Organization,We are part of the mystery we are trying to solve.,45,0,16,0,2095,2011-04-26T10:06:46Z,2026-05-04T19:32:32Z,,https://github.com/monocasual,2026-07-21
2026-07-21,osservatorionessuno,Osservatorio Nessuno OdV,https://github.com/osservatorionessuno,https://osservatorionessuno.org,Italy,N/D,False,Organization,,45,0,14,0,87,2023-07-16T16:21:34Z,2026-07-13T16:41:56Z,,https://github.com/osservatorionessuno,2026-07-21
2026-07-21,prometeia-erm,prometeia-erm,https://github.com/prometeia-erm,,Italy,N/D,False,Organization,,45,0,3,0,0,2020-07-01T12:50:57Z,2025-06-26T07:26:51Z,,https://github.com/prometeia-erm,2026-07-21
2026-07-21,PoliNetworkOrg,PoliNetwork APS,https://github.com/PoliNetworkOrg,https://polinetwork.org,Italy,N/D,False,Organization,,44,0,64,0,48,2021-07-30T13:08:54Z,2026-07-08T15:01:48Z,,https://github.com/PoliNetworkOrg,2026-07-21
2026-07-21,code-with-the-italians,Code with the Italians,https://github.com/code-with-the-italians,https://codewiththeitalians.it,Italy,N/D,False,Organization,"Two Italians and their friends live code interesting stuff, then dump their code here.",44,0,7,0,309,2021-05-30T17:36:21Z,2023-08-07T12:29:01Z,,https://github.com/code-with-the-italians,2026-07-21
2026-07-21,sisinflab,Information Systems Lab @ Polytechnic University of Bari,https://github.com/sisinflab,http://sisinflab.poliba.it,"Bari, Italy",N/D,False,Organization,,44,0,144,0,1088,2014-12-30T19:07:33Z,2024-04-05T17:08:49Z,,https://github.com/sisinflab,2026-07-21
2026-07-21,OBJEX-Labs,OBJEX LABS,https://github.com/OBJEX-Labs,objexlabs.com,Italy,N/D,False,Organization,OBJEX designs hardware for IoT applications and also leads R&D activities to improve the energy efficiency and environmental impact of smart devices.,43,0,5,0,17,2023-07-10T06:55:44Z,2023-07-31T16:09:16Z,,https://github.com/OBJEX-Labs,2026-07-21
2026-07-21,Pwnzer0tt1,Pwnzer0tt1,https://github.com/Pwnzer0tt1,https://pwnzer0tt1.it,Italy,N/D,False,Organization,Always ready to hack and eat panzerotti 🚩,43,0,11,0,216,2022-06-09T17:11:09Z,2024-07-07T14:11:15Z,,https://github.com/Pwnzer0tt1,2026-07-21
2026-07-21,UnivaqStudentHub,UnivaqStudentHub,https://github.com/UnivaqStudentHub,,Italy,N/D,False,Organization,The organization where students of the Univaq university gather tools for students,43,0,5,0,21,2022-09-27T20:27:33Z,2023-06-28T20:57:28Z,,https://github.com/UnivaqStudentHub,2026-07-21
2026-07-21,dataciviclab,DataCivicLab,https://github.com/dataciviclab,https://dataciviclab.org/,Italy,N/D,False,Organization,Uno spazio aperto e collaborativo dove proviamo a costruire infrastruttura e intelligenza civica.,43,0,19,0,37,2026-01-24T00:01:30Z,2026-06-29T09:21:17Z,,https://github.com/dataciviclab,2026-07-21
2026-07-21,drindrin-tech,DrinDrin,https://github.com/drindrin-tech,movimentodrindrin.it,Italy,N/D,False,Organization,,43,0,0,0,0,2024-08-25T20:51:02Z,2024-12-21T18:19:33Z,,https://github.com/drindrin-tech,2026-07-21
2026-07-21,sissa,Master in High Performance Computing @ Sissa/ICTP,https://github.com/sissa,http://www.mhpc.it,"Trieste, Italy",N/D,False,Organization,,43,0,10,0,45,2014-07-19T08:23:12Z,2021-03-06T17:35:19Z,,https://github.com/sissa,2026-07-21
2026-07-21,CoralMC-It,CoralMC,https://github.com/CoralMC-It,https://coralmc.it,Italy,N/D,False,Organization,#1 Minecraft Server (per players) in Italy.,42,0,2,0,0,2021-01-20T20:16:01Z,2026-01-29T00:49:35Z,,https://github.com/CoralMC-It,2026-07-21
2026-07-21,MAL-TO,MALTO,https://github.com/MAL-TO,,"Turin, Italy",N/D,False,Organization,MALTO is a Politecnico di Torino student team with the goal of taking part in data science and machine learning competitions.,42,0,14,0,10,2020-12-04T22:47:14Z,2025-11-11T11:33:58Z,,https://github.com/MAL-TO,2026-07-21
2026-07-21,Riverscapes,Riverscapes,https://github.com/Riverscapes,www.riverscapes.net,"International Collaboration (US, Canada, New Zealand, Australia, Spain, Italy, France, UK)",N/D,False,Organization,"A collaboration of riverscapes scientists, practitioners and managers collectively concerned with riverscape health..",42,0,63,0,96,2016-09-04T05:20:25Z,2025-12-11T17:34:11Z,,https://github.com/Riverscapes,2026-07-21
2026-07-21,Unipd-Object-Oriented-Programming,Unipd - Object Oriented Programming,https://github.com/Unipd-Object-Oriented-Programming,,Italy,N/D,False,Organization,Code repository for the Object Oriented Programming course.,42,0,5,0,12,2022-11-18T14:56:51Z,2022-11-18T15:03:03Z,,https://github.com/Unipd-Object-Oriented-Programming,2026-07-21
2026-07-21,olimpiadi-informatica,Olimpiadi Italiane di Informatica,https://github.com/olimpiadi-informatica,http://olimpiadi-informatica.it/,Italy,N/D,False,Organization,,42,0,33,0,132,2015-01-04T00:47:35Z,2020-05-08T09:16:45Z,,https://github.com/olimpiadi-informatica,2026-07-21
2026-07-21,orobix,Orobix,https://github.com/orobix,www.orobix.com,"Bergamo, Italy",N/D,False,Organization,,42,0,20,0,2743,2010-12-10T13:23:29Z,2021-06-03T14:04:41Z,,https://github.com/orobix,2026-07-21
2026-07-21,JuliaSpaceMissionDesign,Julia Space Mission Design,https://github.com/JuliaSpaceMissionDesign,,Italy,N/D,False,Organization,,41,0,14,0,70,2023-04-15T15:58:17Z,2023-11-11T16:31:03Z,,https://github.com/JuliaSpaceMissionDesign,2026-07-21
2026-07-21,aclai-lab,Applied Computational Logic and Artificial Intelligence Laboratory,https://github.com/aclai-lab,aclai.unife.it,Italy,N/D,False,Organization,"Applied Computational Logic and Artificial Intelligence (ACLAI) Laboratory of the Department of Mathematics and Computer Science, University of Ferrara",41,0,40,0,213,2021-06-03T08:55:04Z,2026-07-04T14:07:53Z,,https://github.com/aclai-lab,2026-07-21
2026-07-21,defstudio,def:studio,https://github.com/defstudio,https://defstudio.it,"Bari, Italy",N/D,False,Organization,,41,0,52,0,1315,2021-01-07T11:40:58Z,2025-01-23T09:17:51Z,,https://github.com/defstudio,2026-07-21
2026-07-21,namirialgroup,Namirial Group,https://github.com/namirialgroup,https://www.namirial.com/,Italy,N/D,False,Organization,,41,0,4,0,4,2021-07-28T14:52:57Z,2026-05-25T10:57:40Z,,https://github.com/namirialgroup,2026-07-21
2026-07-21,ventunobtc,Ventuno ,https://github.com/ventunobtc,https://ventuno.space/,Italy,N/D,False,Organization,"Ventuno è una comunità open-source, il cui obiettivo è diffondere le migliori risorse Bitcoin, in italiano 🇮🇹",41,0,11,0,36,2022-04-29T11:59:02Z,2023-06-21T02:02:53Z,,https://github.com/ventunobtc,2026-07-21
2026-07-21,DeMaCS-UNICAL,Department of Mathematics and Computer Science,https://github.com/DeMaCS-UNICAL,www.mat.unical.it,Italy,N/D,False,Organization,,40,0,70,0,172,2015-09-16T15:33:36Z,2026-06-29T11:47:04Z,,https://github.com/DeMaCS-UNICAL,2026-07-21
2026-07-21,HPC-Courses,MOX HPC Courses Repositories,https://github.com/HPC-Courses,,Italy,N/D,False,Organization,Educational material,40,0,5,0,72,2022-07-08T07:02:34Z,2026-07-20T15:54:43Z,,https://github.com/HPC-Courses,2026-07-21
2026-07-21,ItsVixano-releases,ItsVixano Releases,https://github.com/ItsVixano-releases,https://wiki.itsvixano.me,Italy,N/D,False,Organization,,40,0,15,0,179,2022-05-10T10:24:58Z,2025-05-23T22:12:42Z,,https://github.com/ItsVixano-releases,2026-07-21
2026-07-21,ShielderSec,Shielder,https://github.com/ShielderSec,https://shielder.com,Italy,N/D,False,Organization,,40,0,11,0,384,2016-12-14T10:03:21Z,2022-11-13T13:24:05Z,,https://github.com/ShielderSec,2026-07-21
2026-07-21,eml-eda,"Efficient ML @ EDA Group, Politecnico di Torino",https://github.com/eml-eda,,Italy,N/D,False,Organization,,40,0,55,0,259,2021-10-19T15:10:50Z,2022-11-30T11:41:23Z,,https://github.com/eml-eda,2026-07-21
2026-07-21,gethecookie,Get The Cookie,https://github.com/gethecookie,https://youtube.com/GetTheCookie,Italy,N/D,False,Organization,,40,0,3,0,9,2020-07-01T15:39:16Z,2022-05-10T09:10:11Z,,https://github.com/gethecookie,2026-07-21
2026-07-21,zupit-it,Zupit,https://github.com/zupit-it,https://zupit.it,Italy,N/D,False,Organization,We enjoy building and designing digital products and services.,40,0,17,0,6,2022-09-07T11:20:31Z,2026-07-13T07:08:31Z,,https://github.com/zupit-it,2026-07-21
2026-07-21,Katamaze,Katamaze,https://github.com/Katamaze,https://katamaze.com,Italy,N/D,False,Organization,We help Hosting Providers to prosper and grow with WHMCS,39,0,4,0,545,2018-10-06T21:35:07Z,2020-07-23T10:20:24Z,,https://github.com/Katamaze,2026-07-21
2026-07-21,NON-OS,NØNOS,https://github.com/NON-OS,https://nonos.systems,Italy,N/D,False,Organization,Zero-trust operating system. Built from bare metal. https://nonos.software,39,0,18,0,101,2025-04-15T07:22:05Z,2026-03-18T18:11:48Z,,https://github.com/NON-OS,2026-07-21
2026-07-21,RegestaItalia,RegGitHub,https://github.com/RegestaItalia,https://www.regestaitalia.it,Italy,N/D,False,Organization,Regesta GitHub,39,0,35,0,21,2021-08-09T14:12:12Z,2026-07-13T15:01:25Z,,https://github.com/RegestaItalia,2026-07-21
2026-07-21,VicidominiLab,Vicidomini Lab,https://github.com/VicidominiLab,https://vicidominilab.github.io/,"Genova, Italy",N/D,False,Organization,,39,0,31,0,74,2020-02-25T14:53:13Z,2025-06-10T14:05:19Z,,https://github.com/VicidominiLab,2026-07-21
2026-07-21,WEEE-Open,WEEE Open,https://github.com/WEEE-Open,http://weeeopen.polito.it/,"Torino, Italy",N/D,False,Organization,,39,0,71,0,129,2016-11-24T19:26:06Z,2018-09-06T08:12:17Z,,https://github.com/WEEE-Open,2026-07-21
2026-07-21,grok-ai,Grok AI,https://github.com/grok-ai,,Italy,N/D,False,Organization,,39,0,5,0,692,2022-02-03T10:01:10Z,2025-02-20T14:19:08Z,,https://github.com/grok-ai,2026-07-21
2026-07-21,mint-ai,MINT.AI,https://github.com/mint-ai,https://mint.ai/,Italy,N/D,False,Organization,,39,0,7,0,0,2022-09-12T14:02:51Z,2026-05-25T09:46:36Z,,https://github.com/mint-ai,2026-07-21
2026-07-21,netgroup-polito,Netgroup,https://github.com/netgroup-polito,http://netgroup.polito.it,"Politecnico di Torino, Turin, Italy",N/D,False,Organization,"Computer Networks Group at Politecnico di Torino, Italy",39,0,97,0,386,2015-06-01T07:54:07Z,2026-07-08T11:56:01Z,,https://github.com/netgroup-polito,2026-07-21
2026-07-21,tsi-unito,TSI @ Unito,https://github.com/tsi-unito,,Italy,N/D,False,Organization,Team Studentesco del Dipartimento di Informatica dell'Università degli Studi di Torino,39,0,6,0,287,2022-08-23T12:27:38Z,2025-05-08T15:49:33Z,,https://github.com/tsi-unito,2026-07-21
2026-07-21,Master-Data-Management-and-Curation,Master Data Management and Curation,https://github.com/Master-Data-Management-and-Curation,https://zenodo.org/communities/mdmc,Italy,N/D,False,Organization,The public repository of the Master in Data Management and Curation. ,38,0,12,0,12,2024-09-11T14:13:48Z,2024-10-01T11:53:13Z,,https://github.com/Master-Data-Management-and-Curation,2026-07-21
2026-07-21,blackswan-quants,BlackswanQuants,https://github.com/blackswan-quants,,Italy,N/D,False,Organization,,38,0,18,0,17,2024-03-13T15:37:46Z,2026-05-20T12:59:04Z,,https://github.com/blackswan-quants,2026-07-21
2026-07-21,c-hydro,"CIMA Research Foundation - Departments of Hydrology and Hydraulics, and Drought",https://github.com/c-hydro,https://www.cimafoundation.org/,"Savona, Italy",N/D,False,Organization,"CIMA Research Foundation is a non-profit research organization committed to promote the study, scientific research, technological development.",38,0,42,0,27,2018-01-19T14:25:07Z,2025-11-17T13:49:34Z,,https://github.com/c-hydro,2026-07-21
2026-07-21,exaconsrl,Exacon,https://github.com/exaconsrl,https://www.exacon.it,"Milano, Italy",N/D,False,Organization,Information Technology,38,0,0,0,0,2020-04-14T12:20:11Z,2023-05-30T08:00:06Z,,https://github.com/exaconsrl,2026-07-21
2026-07-21,maize-tech,MAIZE,https://github.com/maize-tech,https://maize.io,Italy,N/D,False,Organization,,38,0,24,0,1641,2021-10-11T14:29:12Z,2025-01-20T17:16:39Z,,https://github.com/maize-tech,2026-07-21
2026-07-21,phuselab,PHUSE Lab,https://github.com/phuselab,http://phuselab.di.unimi.it/,"Università degli Studi di Milano, Italy",N/D,False,Organization,,38,0,28,0,888,2017-04-06T12:34:28Z,2026-06-29T12:00:34Z,,https://github.com/phuselab,2026-07-21
2026-07-21,team-diana,DIANA,https://github.com/team-diana,http://www.teamdiana.it,"Turin, Italy",N/D,False,Organization,We build rovers.,38,0,17,0,11,2013-11-28T14:12:35Z,2026-07-17T11:42:48Z,,https://github.com/team-diana,2026-07-21
2026-07-21,wordlift,WordLift,https://github.com/wordlift,https://wordlift.io,Italy,N/D,False,Organization,The AI to automate your SEO,38,0,60,0,39,2014-02-28T15:47:11Z,2026-07-11T07:15:54Z,,https://github.com/wordlift,2026-07-21
2026-07-21,istat,istat,https://github.com/istat,https://www.istat.it,"Via Cesare Balbo 16, 00184 Rome",Ricerca,False,Organization,Organizzazione GitHub associata a Istat.,9,0,12,0,7,2023-02-10T14:31:40Z,2025-11-13T13:00:36Z,,https://github.com/istat,2026-07-21
2026-07-21,alterloop,Alterloop | Francesco Bianco,https://github.com/alterloop,https://alterloop.dev,Italy,N/D,False,Organization,CI/CD Experts ~ DevOps Consultancy ~ Open Source Solutions,1,0,5,0,6,2019-02-26T23:25:58Z,2025-02-17T10:34:33Z,,https://github.com/alterloop,2026-07-21
